Attaching to reducer
[36mreducer    |[0m Requirement already satisfied: certifi==2021.10.8 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 1)) (2021.10.8)
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:12] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:13] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:14] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:14] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:22] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:23] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:23] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:24] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:24] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:33] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:33] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:33] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:34] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:34] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:43] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:43] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:43] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:44] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:44] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:53] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:53] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:53] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:54] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:35:54] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:03] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:03] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:03] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:04] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:04] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:13] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:13] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:13] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:14] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:14] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:23] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:23] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:23] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:24] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:24] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:33] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:33] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:33] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:34] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:34] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}
[36mreducer    |[0m Remaining clients -  {'192.168.3.19:8091': <reducer_rest_service.Client object at 0x7f24c4c44950>, '192.168.3.19:8092': <reducer_rest_service.Client object at 0x7f24c4c63910>, '192.168.3.19:8093': <reducer_rest_service.Client object at 0x7f24c4c6b910>, '192.168.3.19:8094': <reducer_rest_service.Client object at 0x7f24c4c726d0>, '192.168.3.19:8095': <reducer_rest_service.Client object at 0x7f24c4c60590>}172.18.0.1 - - [27/Oct/2021 01:36:43] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:43] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:43] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:44] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:44] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:53] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:53] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:53] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:54] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:36:54] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:03] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:03] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:03] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:04] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:04] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:13] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:13] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:13] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:14] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:14] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:23] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:23] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:23] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:24] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:24] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:33] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:33] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:33] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:34] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:34] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:43] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:43] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:43] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:44] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:44] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:53] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:53] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:53] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:54] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:37:54] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:03] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:03] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:03] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:04] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:04] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:13] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:13] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:13] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:14] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:14] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:23] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:23] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:23] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:24] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:24] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:33] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:33] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:33] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:34] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:34] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:43] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:43] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:43] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:44] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:44] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:53] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:53] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:53] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:54] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:38:54] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:39:03] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [27/Oct/2021 01:39:03] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
